"yearDay","weekDay","week","n"
149,"Wed",22,8
150,"Thu",22,20
151,"Fri",22,15
152,"Sat",22,22
153,"Sun",22,15
154,"Mon",22,21
155,"Tue",23,7
156,"Wed",23,15
157,"Thu",23,11
158,"Fri",23,16
159,"Sat",23,13
160,"Sun",23,29
161,"Mon",23,17
162,"Tue",24,21
163,"Wed",24,9
164,"Thu",24,37
165,"Fri",24,14
166,"Sat",24,37
167,"Sun",24,24
168,"Mon",24,9
169,"Tue",25,16
170,"Wed",25,15
171,"Thu",25,6
172,"Fri",25,7
173,"Sat",25,20
174,"Sun",25,3
175,"Mon",25,15
176,"Tue",26,13
177,"Wed",26,45
178,"Thu",26,11
179,"Fri",26,6
180,"Sat",26,9
181,"Sun",26,4
182,"Mon",26,19
183,"Tue",27,16
184,"Wed",27,18
185,"Thu",27,13
186,"Fri",27,38
187,"Sat",27,19
188,"Sun",27,14
189,"Mon",27,13
190,"Tue",28,14
191,"Wed",28,22
192,"Thu",28,32
193,"Fri",28,54
194,"Sat",28,40
195,"Sun",28,31
196,"Mon",28,18
197,"Tue",29,12
198,"Wed",29,14
199,"Thu",29,14
200,"Fri",29,25
201,"Sat",29,31
202,"Sun",29,10
203,"Mon",29,21
204,"Tue",30,20
205,"Wed",30,34
206,"Thu",30,26
207,"Fri",30,16
208,"Sat",30,12
209,"Sun",30,24
210,"Mon",30,24
211,"Tue",31,29
212,"Wed",31,19
213,"Thu",31,16
214,"Fri",31,13
215,"Sat",31,15
216,"Sun",31,9
217,"Mon",31,11
218,"Tue",32,18
219,"Wed",32,21
220,"Thu",32,18
221,"Fri",32,9
222,"Sat",32,11
223,"Sun",32,5
224,"Mon",32,19
225,"Tue",33,39
226,"Wed",33,25
227,"Thu",33,33
228,"Fri",33,25
229,"Sat",33,34
230,"Sun",33,14
231,"Mon",33,19
232,"Tue",34,35
233,"Wed",34,24
234,"Thu",34,12
235,"Fri",34,46
236,"Sat",34,35
237,"Sun",34,37
238,"Mon",34,13
239,"Tue",35,19
240,"Wed",35,15
241,"Thu",35,15
242,"Fri",35,24
243,"Sat",35,61
244,"Sun",35,34
245,"Mon",35,33
246,"Tue",36,22
247,"Wed",36,25
248,"Thu",36,30
249,"Fri",36,26
250,"Sat",36,27
251,"Sun",36,9
252,"Mon",36,36
253,"Tue",37,26
254,"Wed",37,33
255,"Thu",37,26
256,"Fri",37,16
257,"Sat",37,23
258,"Sun",37,18
259,"Mon",37,31
260,"Tue",38,12
261,"Wed",38,43
262,"Thu",38,7
263,"Fri",38,16
264,"Sat",38,19
265,"Sun",38,19
266,"Mon",38,13
267,"Tue",39,20
268,"Wed",39,37
269,"Thu",39,55
270,"Fri",39,24
271,"Sat",39,20
272,"Sun",39,62
273,"Mon",39,35
274,"Tue",40,30
275,"Wed",40,23
276,"Thu",40,42
277,"Fri",40,36
278,"Sat",40,45
279,"Sun",40,44
280,"Mon",40,26
281,"Tue",41,51
282,"Wed",41,49
283,"Thu",41,24
284,"Fri",41,52
285,"Sat",41,28
286,"Sun",41,24
287,"Mon",41,34
288,"Tue",42,15
289,"Wed",42,25
290,"Thu",42,32
291,"Fri",42,22
292,"Sat",42,55
293,"Sun",42,22
294,"Mon",42,18
295,"Tue",43,41
296,"Wed",43,47
297,"Thu",43,15
298,"Fri",43,42
299,"Sat",43,36
300,"Sun",43,7
301,"Mon",43,14
302,"Tue",44,48
303,"Wed",44,34
304,"Thu",44,37
305,"Fri",44,37
306,"Sat",44,35
307,"Sun",44,24
308,"Mon",44,38
309,"Tue",45,40
310,"Wed",45,23
311,"Thu",45,19
312,"Fri",45,6
313,"Sat",45,44
314,"Sun",45,51
315,"Mon",45,38
316,"Tue",46,14
317,"Wed",46,43
318,"Thu",46,34
319,"Fri",46,43
320,"Sat",46,25
321,"Sun",46,51
322,"Mon",46,14
323,"Tue",47,38
324,"Wed",47,37
325,"Thu",47,35
326,"Fri",47,30
327,"Sat",47,17
328,"Sun",47,52
329,"Mon",47,11
330,"Tue",48,25
331,"Wed",48,11
332,"Thu",48,6
333,"Fri",48,3
334,"Sat",48,18
335,"Sun",48,5
336,"Mon",48,35
337,"Tue",49,33
338,"Wed",49,31
339,"Thu",49,25
340,"Fri",49,26
341,"Sat",49,46
342,"Sun",49,97
343,"Mon",49,18
344,"Tue",50,48
345,"Wed",50,78
346,"Thu",50,112
347,"Fri",50,30
348,"Sat",50,28
349,"Sun",50,30
350,"Mon",50,58
351,"Tue",51,17
352,"Wed",51,53
353,"Thu",51,81
354,"Fri",51,41
355,"Sat",51,23
356,"Sun",51,8
357,"Mon",51,28
358,"Tue",52,16
359,"Wed",52,9
360,"Thu",52,21
361,"Fri",52,29
362,"Sat",52,57
363,"Sun",52,5
364,"Mon",52,3
365,"Tue",53,2
