"","series1","series2","series3","series4","series5","series6","series7","series8","series9","series10"
"35",-1.68867303329475,-0.221077553754694,-3.76624344263684,1.56925768688356,1.20149978357604,1.28872996574452,1.66991193703503,-2.31773867347654,0.659282807176821,0.189554266610728
"36",-1.81912764709591,-0.369964850412478,-4.38110627004649,2.23688093013434,2.84609681892113,-0.413094810172472,0.794761401347601,-2.43060259898195,0.39709741174092,-0.139671086523645
"37",-1.33336588381372,-0.514326344978182,-4.15357796846476,2.02910616021011,-1.30842279068718,-1.13802439916354,0.366197786677429,-1.56741241362729,-0.98202061864952,1.88857198907145
"38",-1.83372986062817,-1.67297843198771,-2.65537367903123,2.25190443738638,-0.937143696776708,-0.692352940430787,1.44050959381856,-0.49647463177366,0.754000554038799,1.93408060863651
"39",0.245387486116374,-0.390554820787014,-2.45852637439773,1.74840545070188,3.60006229420018,-0.689763429676037,2.50456266948366,0.386644453836501,1.82368555981856,1.54820281647667
"40",-0.0227950209949306,-0.915595331770312,-3.00201662160213,1.51757014337263,1.75438796963438,-0.457459111678081,3.24222226546788,0.637774381720237,1.29236514743801,0.22582052347459
"41",-0.7182220192309,-0.375923328359186,-2.01030775424464,0.883629473407513,-1.42732478140234,-1.13951244464522,3.61576268085056,1.09869295420303,0.727131220843189,-0.129705438215693
"42",0.204506165748279,-1.20385813477456,-0.738004011056627,1.69327694971583,1.09200518979485,0.141260153697942,3.50264634577973,3.1476650459229,0.6833080762542,0.494200475792042
"43",-0.544923829565242,-1.59425707664205,-0.128664950187919,1.242907178112,2.41556765076073,0.839194456868415,3.44955397507285,0.222340781173438,1.51055750145177,-0.705112580149467
"44",-0.959369894308779,-1.17731310523807,0.185384255077221,1.26407534904425,-0.554876725345493,2.16798864150932,2.31804809131826,-0.724724655765579,2.18303865364394,2.07187423987746
"45",-0.764231447606536,-0.897109099501741,-0.569946534558788,2.39218018583441,-1.64111358970668,0.725490746375196,0.0837450718230863,0.963296005236094,2.47533179199463,-1.51023931000452
"46",-0.348631599997307,-1.16333122208577,0.527055644255349,2.1088293911933,2.49587543948321,-0.192671512488331,-1.43428755716987,1.77312147780026,3.5171231260891,1.07692721114493
"47",-2.31352830835189,-0.120565253467643,0.223039105657503,3.40799495428871,2.19239035616325,-1.67790764138317,-2.48367108792003,2.15999421076569,3.06223218357065,-0.081457507054397
"48",-0.422458371162262,-0.984156291972394,-0.0592586038537148,1.54566014249816,-0.344714247848109,-0.523035993233568,-2.12479204907059,1.14847459507309,4.3819055853923,1.70347140993655
"49",-1.24199355317377,0.226966902948301,1.63268869818686,2.58433399256268,-0.649304351083429,-1.66949140666576,-1.31035680859302,1.98168930362767,1.58500064100449,0.820214083407743
"50",-1.18696761346641,0.458124705490228,1.09609779947885,3.79596303548011,3.15136381796235,-0.217815016861063,0.27095357465271,1.83924698171344,0.696696040130963,-0.443622964116849
"51",-0.0901422771347449,2.30353494362647,2.16934091047059,2.42112377926442,2.33009296103898,1.61698511774793,0.651941209087325,0.947928341466128,0.443571292976579,1.33734959944095
"52",0.667675801637084,2.80800928589518,1.93215257176155,2.52624810980454,0.269281336108467,0.715513099171689,0.435454517899767,-0.0511537792051416,-1.28776568429038,-0.41157392300753
"53",1.13992134146231,3.01945895842898,-0.141667763812308,3.06134166438201,-0.282046159834374,0.293080506792176,-0.00485467244188031,-1.03395514703606,-1.4139548858418,1.61504073776236
"54",0.919556107300135,2.51575883911644,-0.1852515176945,2.93446220221324,0.557396897764513,-0.778611878902737,-0.408123821615668,-1.97443216751074,-2.27473284622475,-0.0324261680100937
"55",0.412303116880328,0.70964639877784,0.27836270309013,2.59382899414233,0.766527817731422,1.10803009182125,-1.22564603412107,-0.77785024013442,-0.923340789629499,1.26431274978165
"56",0.992575146704386,-0.0149368960407723,1.55655692713116,3.0082678964908,0.73702803207207,1.34076978539413,-1.24629705605008,-0.242951908540021,-1.32753805999139,0.554197380118989
"57",-0.312287107796029,-2.09707070208677,2.1753708062234,2.47436943939784,1.12084439708511,-0.35176263446534,-0.163095893681334,-0.168625430993041,0.890604419483618,1.15224675307686
"58",0.619102542716887,-1.99907600658888,1.6941690446195,2.57709784698441,-0.443088861577647,-0.234177179667212,0.273161944273932,-1.62118119919412,1.23421214167812,0.688973585631062
"59",2.25836648724647,-1.66041813059344,3.27053943020114,3.86706384898325,-2.08880618899713,-0.275243945818341,1.05731699289926,-0.261243717008801,0.533615232777352,0.44296266509404
"60",1.97228508760561,-0.189817340910204,1.95942787826392,3.1970135928564,1.09264196858804,1.68231450947764,1.40264137163134,0.87884896499105,0.470249629065717,0.389643813961593
"61",1.58585320369232,1.09304798722704,1.72623598435468,3.25411366607423,0.479227290120749,1.07280435621736,0.277541176056978,0.00276319473168611,0.223215996345828,-0.593059471421197
"62",0.077934160631834,1.34729588309267,-1.01889189507562,4.73006673510258,-1.55830763932067,-0.676315613261415,0.0706761958037683,2.20121368389933,3.1548101564093,-0.92105244766113
"63",-0.152481639748793,1.80815888015025,-0.957359077071114,6.56598288555107,-0.167193869479418,-1.3237912136952,1.03248150642655,2.42814217503479,1.63380300027557,-0.731320028630536
"64",-0.542435448192896,0.114256945592457,-1.63591881648951,6.14123251684236,-0.97260041430718,-0.44204188360687,1.22476485282963,1.99659857580766,2.86923227822321,-0.629175915524315
"65",0.135252327728603,-0.151200150075592,-1.48500770296257,5.66046484163149,-2.89950382384412,1.61795031929092,2.2692482222626,2.2168823143166,-0.0637046077449535,1.89504710361667
"66",0.335641071834251,-1.38050509119858,-0.532579737802459,6.2195308656267,-2.27602743511996,2.98339749348852,3.47869696851159,2.13785379524851,-0.0239255362273026,0.162106140129693
"67",-1.75416648008068,-2.16941474944357,0.157810580692534,7.02598319120528,-0.627505131650096,0.601557493049473,3.50974040009539,1.79816108810456,1.61919403784866,-0.973217463425672
"68",-1.03183970614865,-0.694980682909205,0.485856696586112,7.04516484535001,0.533366695811853,-2.95712956451923,2.10326988751341,-0.0669934676486814,0.966366975994888,-0.892747531949615
"69",-1.95966176075328,0.949620463077897,1.10636349015929,5.66703619934931,-1.48195759594085,-4.32354505459005,3.15601699673706,-2.0535948925069,0.495204716513286,-1.69246986139024
"70",-2.88402032280527,0.281231675576748,1.21150304821801,6.63130746029998,-0.600597281217764,-1.22136714526105,3.43351678232737,-3.02230415892655,-2.66122760027016,-1.12834571746681
"71",-1.50221420487168,-0.0767911058883919,0.898566028486421,4.5057012250868,-0.229993416248862,3.8713500378968,-0.58135686037622,-1.64984070835891,-3.49057426778001,-1.79495588344087
"72",-2.5863882261262,-0.703596411862175,1.44314406729362,5.44253281096236,-1.14894414290257,3.66735111001892,-3.58292699427443,-0.755287470237091,-0.420189969549391,-3.22335620234153
"73",-4.65820759454544,-0.323185134702763,1.66473183089205,4.1624771158702,1.27628365942968,1.29704320632049,-3.43457840528183,-1.13294030612111,0.0429592140210772,-0.0641691065328101
"74",-1.48652231760566,0.402954157335078,0.712815100635157,4.69505482555244,0.406830126057759,-2.38802075332435,-3.09207535466162,-0.725611359655388,2.78464999129127,-1.36456082060112
"75",-1.73860497264691,0.289371478137684,0.0736346975454958,4.91483169776624,0.279230614885825,-1.58654384981514,-1.89405600300734,-1.50723330503943,1.53405046177614,0.0443883473463062
"76",-2.32824041781942,3.39659790611957,0.823320847607211,4.08726907255398,0.333610358779341,-0.486569023708851,-0.0134667180085177,-1.82993515430607,1.82837473004657,-0.759170997619936
"77",-1.88969481141858,2.51087152143985,2.67828351378636,3.76896676071026,-1.00171803145414,0.899879462838269,-1.1590748778464,-1.46955176225433,-0.0597878999700491,-0.225134232725607
"78",-3.1665118277879,2.10835860946781,3.61375201312741,4.17163580291151,0.526041742726919,2.03577645501837,-2.2496277564151,-1.01364779559106,0.0854194424922828,-0.91838151414262
"79",-1.23889367239472,-0.195265022121724,2.65190513132665,4.49423442793946,0.704465034276773,-0.422762512870918,-1.25373443910066,-1.44329767717467,0.243040303206668,-1.04033628296048
"80",0.852218788292797,-0.577054735434222,1.7425488154083,3.51232164850288,0.327654056425862,-1.23262181099995,-0.840061319748606,-2.74788656720253,1.69310716862338,0.289780943244341
"81",1.05657191009876,-1.73743728475365,0.824431319791652,2.99899095527208,0.130633328420776,1.22310697930092,-1.83429510078872,-2.92883998332037,0.192991510650522,-0.0188604819892261
"82",2.68279681594278,0.142731376752788,1.57458549895977,3.19826265236887,0.553067758273131,0.484695828698411,-0.576833772931969,-3.62966884657984,-1.18754909554222,-0.519002999223546
"83",1.54107887464877,0.835879551742298,1.71849143771624,2.4632394800885,0.636464299104231,-1.07736953557193,1.02586343606169,-3.08406131553328,-3.22251035144301,1.35886767990512
"84",-0.0963900566845255,0.389275954791894,0.870679231815493,2.28829720973026,0.331636491594119,-0.401369147672581,-0.0221375221378299,-1.23690783087973,-3.31187233513529,-1.3611470315555
"85",0.705461371521919,-0.564794343668401,1.2015306594333,1.60089616711485,-0.421720439670765,-1.85334048419106,-0.34364572255916,0.357889019124671,-3.43866359347747,2.40306873724208
"86",1.11337493334592,-0.803750821079215,1.94181421061843,2.10162138928877,-0.561871945459661,2.19984431915862,-0.530991697451111,-0.308486575599403,-1.97530199099571,-0.857772656134062
"87",0.505691195527702,1.01727532808782,2.65832283453927,-0.291670696901358,-0.239173647697304,2.38983980490768,0.308524106498641,-0.320510778381108,-0.287628183418657,3.19418107061365
"88",3.32307827139479,1.04917647690469,0.250503733530159,-0.435035160413515,-0.217026110299434,0.529726282533035,2.19219778483824,0.54750118062631,0.859024878691413,-0.0256926904341432
"89",3.16609154404999,1.07029923370973,2.16701233707991,-0.342238522229889,-1.28897996722443,-2.14806598981127,1.59698821202509,-1.31897772482017,-0.231553461201552,1.22052076965032
"90",3.44712481898489,0.810638682350187,0.842888928441456,-0.129870454320704,0.704379183772043,-2.6275153768427,0.587522268201503,0.453101339259741,-1.55251955013183,-0.687813756809467
"91",3.10225106064688,1.5015262653952,0.116943005107672,0.0617135498123935,0.878384589643014,-0.250573272619551,1.18626016900991,1.46214202540631,-1.72478996608535,0.164610391205553
"92",3.47322122287047,0.984934405804317,-0.875437540363466,1.67528551246365,0.297242134788249,3.46567857675811,1.28667159861418,0.823074762223058,-2.95020205166989,-0.418571610964836
"93",1.71374865174772,-1.20403426394621,0.128609028456195,1.08806979790505,0.760375119794595,2.46849825973464,0.315307609604981,1.09078803665965,-0.967570049535545,0.752131502708986
"94",1.33664186853209,-1.4191546381626,2.4571332689441,0.634170145210058,2.33702931978391,-0.539122787649788,-2.06210140249578,0.871758797693117,-1.10251768306702,0.625626728765265
"95",2.23296642705613,-2.20145817541498,3.78142235689295,-0.560903282298079,0.618238904155712,-2.58844955283423,-4.49633214230057,1.77073559276566,-0.34069027536308,0.986044909597521
"96",-0.874873836173107,-0.0352246358869172,3.09747856432629,-0.137163491335345,1.22873731819545,-1.56399383124251,-3.89199614281059,1.58003442237613,-1.26991966036767,-1.13663475612531
"97",-0.447223927313998,0.149481642030225,2.67418552908782,0.741944874773553,1.17302088280547,0.690578054053218,-3.95863813411307,1.26286131217678,-0.989799387464446,0.176771789638654
"98",-1.4831743025333,0.661985046080981,1.36647596403303,-0.0743304131123264,1.50829587914475,0.184663669384554,-3.96601893970105,2.35801638168481,0.491145209908007,0.682262395956483
"99",-1.73331316607417,0.739569768631942,0.83998387593316,-0.702721544249588,1.73486950630495,0.571805171596712,-4.1941420954524,2.31942934630977,-0.562504575847957,-0.226679467701388
"100",1.43933704672965,-1.81740251605827,-0.638644801531452,0.890710675046295,1.56559692940993,-0.512989539186397,-3.57748996620961,0.642915213638,0.287121585202722,1.78274618926863
"101",1.15801188991149,-0.873701717373494,-1.23149350743244,-1.42322742053559,0.612654249876187,-1.16803891403401,-4.32995353251275,0.997446958749201,-2.82871308286642,-0.855916725858756
"102",2.78309038486236,-3.80717098629008,-1.00599319837449,-0.223930408472169,1.10763158917927,-0.965135679549272,-4.49449447248557,1.78582185087721,-1.88747064299806,-0.397755020221388
"103",2.96360872531801,-1.98614484001487,-1.97996979118031,0.0346208888457059,1.21024981595522,1.80771830629206,-3.14046119638128,1.78732858692847,-2.59429345057227,-0.276159156949404
"104",1.90027426584698,-3.27623379229367,-0.886487988270496,-0.281449061675208,-0.42514028638981,2.96295975662558,-2.36573201065692,2.61328912463418,-2.46243663051271,-1.37386819430524
"105",0.763810229852205,-0.899985669169238,-2.18457959432275,0.0580419411639101,-0.803116562836105,0.704055167770813,0.011962869665602,2.21392677526682,-1.62719126735377,0.713397202174294
"106",0.660482299379606,-3.6286792775549,-2.33445342446601,-0.598436200441873,1.62306792396768,-2.58446490367455,-0.0793564508104791,0.33535154030293,0.0579638350341865,0.662622020031947
"107",1.46279316928293,-1.67831102447554,-2.04792333921257,-1.10275127759785,1.69107916418113,-0.0640000030053234,-1.57539081748226,0.173380259142756,-0.632342345152721,0.878648659836788
"108",2.08322958625878,-2.04648093167157,-1.52290336832679,-1.76574011257001,0.87823363382742,-0.658612662613637,-0.604140186221104,0.183363868796981,-0.669251736408754,1.42411341469497
"109",3.2034664065917,-0.456874096014692,-0.92514128355488,-3.17140083363683,0.309714228981842,-0.343525173791179,-1.31434404343633,0.596019058108237,-1.79040772906287,-1.59414830908101
"110",2.86800661303231,-0.342044763858914,-2.23447941291486,-3.23753200266132,-0.508982442656945,0.366485248553424,-0.839785813271278,1.6818713706433,-2.18659103187272,1.55860688856696
"111",3.04330607919624,-0.09506242053804,-3.33365537422196,-2.33293530018243,0.971173265499009,2.46574043787219,0.836316430447181,0.277528677029883,-1.42570254269823,-0.996909706794121
"112",0.622433107654435,2.29616877803794,-4.93944074292046,-0.562107301945767,0.449858987153601,1.25104545833324,0.836383504518336,-0.750622021637123,-1.30934447006393,0.14489753199122
"113",1.40400962168194,3.00158022014182,-5.17775817962537,-0.659361210543828,-2.11230922512948,-0.721326345521863,0.552663385457494,-0.00151746691893591,-1.36975932847755,-0.628060424492803
"114",0.342016037323542,2.60280352957373,-3.06612162963642,-0.292739819117066,-1.70369058203476,-2.11403115520517,0.190667857645224,-0.8327992093831,0.354685835191455,-1.30536700878794
"115",0.584036135923051,-0.109411214143447,-2.87484581627986,-0.914882754152333,2.362787984617,-2.194119637507,0.498810581803848,-1.6434358457396,-0.550826948302101,-0.99925750793557
"116",2.72295875725944,-0.114401968985519,-2.03644126483227,-2.14579477368583,0.735824433093547,0.817112109847254,0.690790460118569,-2.34420017428792,-0.124693781307112,-0.499101063913151
"117",2.28839623430055,0.496414355676081,-2.45603207066031,-0.0670268825217643,-1.80437478243484,2.87731307228083,-1.84170304371665,-2.63552878687967,0.155262928544192,0.010123835288984
"118",2.55920875661768,1.74084624640718,-3.50317777624848,-1.22142110754936,1.02117143403573,3.72620591358109,-2.41151465491271,-1.90182689224778,-0.784705961792922,-1.03917418169258
"119",1.39050217385956,0.776079201191496,-3.38812266516889,0.211164755358871,2.32036958103879,0.987619207636868,-1.66026313852042,-0.300999931652605,0.0854145830801801,0.133040889915597
"120",-0.80545973726458,1.78378531060587,-2.97101128152644,-0.640354105595024,-0.0448190986549361,-4.30269535109124,-3.17898331921862,-1.00094617745486,0.955471162862344,1.16493040133976
"121",1.93431867071763,1.42429547557406,-2.78272570485076,2.27440222262282,-1.42727859201259,-3.26728111897468,-1.93800047137323,-1.54805622686898,1.62803643090546,1.79442449566702
"122",1.03482116491199,0.31276053620886,-2.76782383829742,1.47202651030166,1.72093157817458,-0.844343684067513,-2.39491451234845,-0.438996541257971,2.29925721019141,-0.114040077218679
"123",1.00721235424094,0.493411535734369,-3.27080888479557,1.21578484540704,1.19428404690039,1.50937583488327,-3.24655923640845,-0.453170554148003,0.153117256121161,1.42492720286158
"124",0.834343746669322,-0.475625859968666,-2.33645738982278,-0.283567823030243,0.200048636175699,2.22870291204291,-0.511094166704828,-0.849364771541353,-0.0456896418855251,-1.49337265283075
"125",-0.628126310321229,-0.713083493507396,-1.22522382708944,-1.49267240899715,1.16610121770011,1.23428473842056,1.18371428198141,0.481293267394705,-0.26592301559641,0.106811279359949
"126",0.935693987069279,-0.843744478513558,-1.11765043761293,-1.39230266162651,1.14846921181496,-0.0435234914164173,2.0423343080501,0.998401491349916,0.632155592270215,-1.13743304441549
"127",1.46493369469662,-0.176451045154982,0.0847436726720349,-0.874193713332181,-0.809922214348593,-3.43647183555195,3.16678207105583,0.942834790097512,1.09590651356064,-1.00424606701167
"128",0.715562144035363,0.285330362738828,-0.0333634900232215,-1.05348813810083,1.2778292726712,-1.87756587432673,1.39156292706038,0.810518041052396,2.40844908613616,0.552955368496772
"129",2.33969483851668,0.152928712165316,1.60680387260892,-0.688359982647321,1.29078639793634,1.06535351425176,0.392780441494767,1.57314585340281,2.35232131637264,-0.470283315035573
"130",1.26582683096237,0.181894118033571,2.57063003583767,0.347495245046265,0.0903403617080235,3.20993735743875,0.0303868613840987,1.1002666978836,3.38709561918812,1.30478040613124
"131",-1.05650743645009,-1.02137583831351,2.28711118358011,-0.765317147772681,0.132212481523795,1.1262885387584,0.134520895276412,1.08494643655103,1.86665801287027,1.66604352460119
"132",-0.690619470273989,-0.874412655616279,1.76144087589552,-0.905120362397151,-0.25274069365614,-0.435221460448129,0.318625887549878,0.0611538749101868,0.0237409779909303,-0.290308998366147
"133",0.870112660186252,-1.90171233232399,0.598229890969148,-0.976726138402681,-0.57399922046009,-1.00795563537317,1.2058601837807,-2.52155695143881,-2.07087840989503,-0.596072393846599
"134",0.802241346426132,-0.912606131718162,1.84712002792524,-0.406029194043656,0.336920444149161,-1.67296540465555,0.229532339099817,-0.387677231738887,-2.69830141842315,-0.470072214884168
"135",2.54959194014176,-0.0195215099643339,-0.0208981613143584,-1.01257794278469,0.70042406051232,-0.382241549812045,-1.71486306471049,0.276539791539655,-1.60635844953507,-1.20276712368531
"136",0.347985890493608,-0.314207036917316,-0.240929451397209,-0.280913824507597,0.914297456086861,0.731205368919887,-1.77434264380966,0.117030179729573,-1.30405280856223,0.399382219420533
"137",-0.605013584055102,-0.609973438744849,-0.112585182225649,-1.37816158652354,0.346714485212879,1.23770351551726,-0.341923011636831,1.01770988409378,-1.07805329790064,0.0473766383160819
"138",-1.41244978731144,1.8701051981593,0.0858088996073681,-0.943098620925302,-0.282818793416727,1.11280072464626,0.833399948939971,0.642467347704688,0.11216130345427,-0.758222157197276
"139",-1.54357275981143,1.18974845473685,-0.997105331073734,-0.995631833741863,1.14484130258288,-0.485382425200302,0.536411350877765,2.14515774525604,0.516581919184948,-0.138492750826199
"140",-0.183538408055666,2.14907841345676,-2.41293642148624,-0.849749356615825,2.08138479314081,-3.60387493922943,1.50873456044819,4.16202296782212,0.599006253237205,-0.784905163279842
"141",2.17840573261147,1.0505458791524,-0.818797001001914,-1.02842574615253,-0.417290398490304,-1.7062603298527,2.11789657419377,4.14194946606584,-0.459525220883266,-3.80054136251984
"142",1.92646817638428,1.76444167627219,-0.0155371478305079,0.334634449765098,-1.32934062379105,3.43192664709336,0.968532765404685,2.16409151001743,-1.61765838730978,-0.884065221765326
"143",1.72668225573613,1.93326072769723,-0.101162044100088,-0.75987430771094,1.12808399855143,2.71003284097368,1.49566233783386,1.4410917280375,0.036457746246091,-2.02346744352501
"144",0.858134702240837,-0.173047752859681,0.2627825819546,-0.683362893899228,2.17978190834644,-0.0564008657390855,1.54632053155351,2.46137971636079,0.676992658321095,0.0573445123914696
"145",0.556008287101013,-0.0492307949328217,0.917676915496511,-0.908534480896482,-0.0971484723266843,-1.31864370154153,-0.382103487066406,0.187710633714222,1.91402911761508,-0.827127988755084
"146",0.1680830757627,-0.13328042458156,0.754656531056965,0.35322313263906,-2.02103936573542,-0.926122125701773,-2.31076429618694,0.875168577632351,2.12847640850277,-0.204873260001143
"147",1.09571138731545,1.39407327620002,0.653593359645887,0.313917526103408,-1.2080735066304,-0.158994566158138,-1.5254690720389,2.46289733370778,1.45999215283278,1.22752954689465
"148",2.16281082028137,1.20180922876535,-0.381744211714806,1.16936902840754,2.34972798793715,1.05914073342885,1.39375030504579,1.07559807152263,2.13010538119345,2.46233279996688
"149",0.312708847034998,1.04898402513398,1.58264580122544,1.59392468285223,0.617434932822351,1.24334420179623,2.07485754875149,0.995199550478435,1.53131526267364,1.18384274558259
"150",-0.000173453173050508,2.00928055449442,0.405686734147675,2.7745995725605,-1.22198553930617,-0.542060344017917,0.211074449700302,0.358979140773771,0.246364819736321,-0.526646527501871
"151",1.41447314560917,0.409752495728349,-0.128238254652085,3.53977712978044,0.453839987768315,-1.61201079567803,0.985137693329009,-0.322017420978221,1.26221813854122,-0.300282402862858
"152",0.293031554743342,0.225259071410604,-0.422263735559593,4.28291193219638,-0.136246631034998,-1.40423443798794,2.79147166683251,0.222264561732875,-0.232696102035567,-0.177197364224844
"153",0.45116738841639,-0.576012848837548,-2.08089998201619,1.49996885170985,-0.420198801821319,0.831390963619604,0.939968460185576,0.0984797919861888,0.602627745651474,-1.83722329606358
"154",1.80377833536598,-1.95558054990175,-2.52420873985078,0.886178645532117,0.111639616622133,2.22689976834561,-1.28596816077135,0.0810085442516851,1.43107154331772,0.189860700816813
"155",1.42553366430967,-0.281552352699167,-1.8550033442351,0.787530509889696,-0.846199868212964,1.01375646888519,-3.50355332044567,0.13394681507498,1.6121252974224,-0.396795152343718
"156",0.803321886217659,-2.05749768335444,-3.04523827235148,1.09450190344107,-1.66501216342657,-0.44046535442021,-4.64787937837578,0.0872735223178107,1.1961868857196,1.25837738124103
"157",1.77301560191907,-0.258450320477058,-3.60496724063608,0.607944882030468,-0.0517078762276115,-1.58339658856891,-2.1867826236828,-0.00930634463504006,0.654044681203821,1.61269843210943
"158",0.116951016539226,-2.06537486960029,-3.67515094600742,1.55608627647687,1.33386783904763,-1.37280617289155,-0.301626170303654,-0.282562562229105,-0.614360165953255,1.64817081424574
